BCEcmp - Broadcast ephemeris comparison
_______________________________________


Loading broadcast navigation messages ...
  loaded /home/datapool/DATAPOOL/BRDM//brdm0320.18p

Navigation message types:
  GALILEO INAV

Loading reference ephemeris ...
  loaded /home/datapool/DATAPOOL/MGEX/com19864.sp3
  first  2018/02/01  00:00:00.000
  last   2018/02/01  23:45:00.000

Loading broadcast antenna offsets ...
  loaded /home/datapool/Ghost/Global/bds_brdc.atx
  loaded /home/datapool/Ghost/Global/gal_brdc_gsa.atx
  loaded /home/datapool/Ghost/Global/glo_brdc.atx
  loaded /home/datapool/Ghost/Global/gps_brdc_nga.atx
  loaded /home/datapool/Ghost/Global/qzs_brdc_co.atx

Loading reference antenna offsets ...
  loaded /home/datapool/Ghost/Global/igs14.atx

Loading differential code bias files ...
  loaded '/home/mgex/NAPEOS_CAMP/DCB_MGEX/out/DCB_DLR.bsx'

Options:
  Start time               : 2018/02/01  00:00:00.000
  End time                 : 2018/02/02  00:00:00.000
  Step [s]                 : 300
  SP3 s/c ID               : E01 E02 E03 E04 E05 E07 E08 E09 E11 E12 
                             E19 E22 E24 E26 E30 
  Edit level (sisre) [m]   : 0.000
  Plot range [m]           : 5.000
  Plot range clock [m]     : 5.000
  Constellation            : GALILEO
  Service                  : INAV_E1E5B
  Navigation message type  : INAV

Exclude satellites ...
  G06       2014/05/24  00:45:00.000 - 2014/05/24  23:59:00.000
2018/02/01  03:20:00.000  E11     0.126   0.183   0.014    0.125    0.162    0.023       82   82     20.0   
2018/02/01  03:20:00.000  E12     0.051  -0.226  -0.066   -0.213    0.101    0.265       81   81     30.0   
2018/02/01  03:20:00.000  E19     0.019   0.330   0.092    0.014    0.092    0.043       82   82     20.0   
2018/02/01  03:20:00.000  E24     0.024  -0.921  -0.009    0.277    0.222    0.277      179  179    140.0   
2018/02/01  03:20:00.000  E26    -0.116   0.026  -0.363   -0.157   -0.192    0.062       82   82     20.0   
2018/02/01  03:20:00.000  E30     0.062   0.258   0.014    0.081    0.116    0.038       80   80     40.0   
2018/02/01  03:25:00.000  E01     0.114   0.026   0.081    0.230    0.129    0.118       71   71    135.0   
2018/02/01  03:25:00.000  E02     0.138   0.201   0.036    0.111    0.179    0.036       83   83     15.0   
2018/02/01  03:25:00.000  E03     0.002   0.181   0.081   -0.122    0.045    0.126       83   83     15.0   
2018/02/01  03:25:00.000  E04     0.150  -0.108   0.233   -0.095    0.202    0.244      190  190     35.0   
2018/02/01  03:25:00.000  E05     0.021  -0.011   0.268   -0.299    0.079    0.321       73   73    115.0   
2018/02/01  03:25:00.000  E07    -0.101   0.372   0.094    0.106   -0.181    0.211       83   83     15.0   
2018/02/01  03:25:00.000  E08     0.109  -0.054   0.005   -0.049    0.118    0.157       81   81     35.0   
2018/02/01  03:25:00.000  E09     0.041   0.062   0.330   -0.017    0.113    0.071       83   83     15.0   
2018/02/01  03:25:00.000  E11     0.121   0.170   0.022    0.130    0.155    0.024       82   82     25.0   
2018/02/01  03:25:00.000  E12     0.053  -0.217  -0.069   -0.209    0.101    0.263       81   81     35.0   
2018/02/01  03:25:00.000  E19     0.032   0.321   0.051    0.031    0.101    0.040       83   83     15.0   
2018/02/01  03:25:00.000  E24    -0.050  -0.994   0.001    0.281   -0.262    0.352      179  179    145.0   
2018/02/01  03:25:00.000  E26    -0.112   0.013  -0.339   -0.178   -0.183    0.080       83   83     15.0   
2018/02/01  03:25:00.000  E30     0.064   0.253   0.016    0.080    0.117    0.036       80   80     45.0   
2018/02/01  03:30:00.000  E01     0.165   0.140   0.076    0.229    0.195    0.070       71   71    140.0   
2018/02/01  03:30:00.000  E02     0.142   0.213   0.041    0.120    0.186    0.033       83   83     20.0   
2018/02/01  03:30:00.000  E03     0.007   0.169   0.083   -0.122    0.048    0.131       83   83     20.0   
2018/02/01  03:30:00.000  E04     0.147  -0.109   0.228   -0.093    0.199    0.240      190  190     40.0   
2018/02/01  03:30:00.000  E05     0.017  -0.027   0.275   -0.305    0.076    0.323       73   73    120.0   
2018/02/01  03:30:00.000  E07    -0.098   0.386   0.097    0.104   -0.182    0.206       83   83     20.0   
2018/02/01  03:30:00.000  E08     0.114  -0.055   0.003   -0.048    0.123    0.160       81   81     40.0   
2018/02/01  03:30:00.000  E09     0.043   0.071   0.330   -0.016    0.115    0.072       83   83     20.0   
2018/02/01  03:30:00.000  E11     0.115   0.159   0.030    0.133    0.148    0.028       82   82     30.0   
2018/02/01  03:30:00.000  E12     0.056  -0.212  -0.072   -0.208    0.103    0.264       81   81     40.0   
2018/02/01  03:30:00.000  E19     0.030   0.320   0.055    0.030    0.099    0.040       83   83     20.0   
2018/02/01  03:30:00.000  E24    -0.146  -1.079   0.017    0.283   -0.375    0.447      179  179    150.0   
2018/02/01  03:30:00.000  E26    -0.113  -0.001  -0.341   -0.185   -0.184    0.085       83   83     20.0   
2018/02/01  03:30:00.000  E30     0.065   0.248   0.019    0.078    0.118    0.034       80   80     50.0   
2018/02/01  03:35:00.000  E01     0.231   0.276   0.069    0.235    0.287    0.036       71   71    145.0   
2018/02/01  03:35:00.000  E02     0.213   0.227   0.019    0.158    0.257    0.059       84   84     15.0   
2018/02/01  03:35:00.000  E03     0.010  -0.008  -0.038   -0.139    0.019    0.149       84   84     15.0   
2018/02/01  03:35:00.000  E04     0.144  -0.110   0.224   -0.078    0.194    0.222      190  190     45.0   
2018/02/01  03:35:00.000  E05     0.006  -0.052   0.283   -0.297    0.068    0.305       73   73    125.0   
2018/02/01  03:35:00.000  E07    -0.047   0.400   0.087    0.167   -0.134    0.220       84   84     15.0   
2018/02/01  03:35:00.000  E08     0.118  -0.059  -0.000   -0.037    0.128    0.153       81   81     45.0   
2018/02/01  03:35:00.000  E09     0.007   0.118   0.323   -0.035    0.081    0.060       84   84     15.0   
2018/02/01  03:35:00.000  E11     0.110   0.151   0.038    0.150    0.141    0.046       82   82     35.0   
2018/02/01  03:35:00.000  E12     0.060  -0.209  -0.076   -0.195    0.107    0.256       81   81     45.0   
2018/02/01  03:35:00.000  E19     0.029   0.189   0.041    0.022    0.070    0.025       84   84     15.0   
2018/02/01  03:35:00.000  E24    -0.270  -1.176   0.038    0.301   -0.517    0.586      179  179    155.0   
2018/02/01  03:35:00.000  E26    -0.147   0.032  -0.304   -0.338   -0.210    0.197       84   84     15.0   
2018/02/01  03:35:00.000  E30     0.067   0.247   0.021    0.085    0.118    0.036       80   80     55.0   
2018/02/01  03:40:00.000  E01     0.313   0.432   0.059    0.230    0.400    0.095       71   71    150.0   
2018/02/01  03:40:00.000  E02     0.219   0.235   0.022    0.168    0.265    0.056       84   84     20.0   
2018/02/01  03:40:00.000  E03     0.017  -0.016  -0.034   -0.142    0.025    0.159       84   84     20.0   
2018/02/01  03:40:00.000  E04     0.140  -0.111   0.220   -0.076    0.190    0.216      190  190     50.0   
2018/02/01  03:40:00.000  E05    -0.013  -0.088   0.290   -0.302   -0.078    0.291       73   73    130.0   
2018/02/01  03:40:00.000  E07    -0.046   0.410   0.091    0.167   -0.136    0.218       84   84     20.0   
2018/02/01  03:40:00.000  E08     0.123  -0.066  -0.003   -0.038    0.134    0.160       81   81     50.0   
2018/02/01  03:40:00.000  E09     0.008   0.121   0.323   -0.033    0.082    0.059       84   84     20.0   
2018/02/01  03:40:00.000  E11     0.104   0.146   0.046    0.156    0.135    0.057       82   82     40.0   
2018/02/01  03:40:00.000  E12     0.065  -0.210  -0.079   -0.194    0.111    0.259       81   81     50.0   
2018/02/01  03:40:00.000  E19     0.029   0.186   0.041    0.022    0.070    0.024       84   84     20.0   
2018/02/01  03:40:00.000  E24    -0.427  -1.284   0.068    0.307   -0.694    0.744      179  179    160.0   
2018/02/01  03:40:00.000  E26    -0.148   0.024  -0.306   -0.345   -0.211    0.203       84   84     20.0   
2018/02/01  03:40:00.000  E30     0.068   0.247   0.024    0.080    0.120    0.033       80   80     60.0   
2018/02/01  03:45:00.000  E01     0.413   0.608   0.044    0.210    0.535    0.211       71   71    155.0   
2018/02/01  03:45:00.000  E02     0.199   0.198   0.042    0.139    0.238    0.061       85   85     15.0   
2018/02/01  03:45:00.000  E03     0.014  -0.021   0.029   -0.089    0.022    0.103       85   85     15.0   
2018/02/01  03:45:00.000  E04     0.137  -0.111   0.215   -0.087    0.186    0.223      190  190     55.0   
2018/02/01  03:45:00.000  E05    -0.043  -0.136   0.298   -0.320   -0.113    0.281       73   73    135.0   
2018/02/01  03:45:00.000  E07    -0.080   0.365   0.086    0.203   -0.159    0.285       85   85     15.0   
2018/02/01  03:45:00.000  E08     0.128  -0.075  -0.005   -0.053    0.141    0.180       81   81     55.0   
2018/02/01  03:45:00.000  E09     0.032   0.150   0.314   -0.069    0.107    0.109       85   85     15.0   
2018/02/01  03:45:00.000  E11     0.098   0.144   0.054    0.147    0.128    0.054       82   82     45.0   
2018/02/01  03:45:00.000  E12     0.069  -0.213  -0.083   -0.207    0.116    0.276       81   81     55.0   
2018/02/01  03:45:00.000  E19     0.008   0.196   0.011    0.007    0.050    0.024       85   85     15.0   
2018/02/01  03:45:00.000  E24    -0.621  -1.402   0.106    0.299   -0.909    0.926      179  179    165.0   
2018/02/01  03:45:00.000  E26    -0.157   0.084  -0.292   -0.240   -0.218    0.094       85   85     15.0   
2018/02/01  03:45:00.000  E30     0.071   0.248   0.027    0.061    0.123    0.032       80   80     65.0   
2018/02/01  03:50:00.000  E01     0.534   0.803   0.027    0.209    0.694    0.331       71   71    160.0   
2018/02/01  03:50:00.000  E02     0.204   0.207   0.041    0.146    0.245    0.061       85   85     20.0   
2018/02/01  03:50:00.000  E03     0.019  -0.028   0.032   -0.091    0.028    0.110       85   85     20.0   
2018/02/01  03:50:00.000  E04     0.133  -0.111   0.210   -0.084    0.181    0.217      190  190     60.0   
2018/02/01  03:50:00.000  E05    -0.085  -0.195   0.305   -0.325   -0.161    0.245       73   73    140.0   
2018/02/01  03:50:00.000  E07    -0.078   0.379   0.086    0.205   -0.160    0.286       85   85     20.0   
2018/02/01  03:50:00.000  E08     0.132  -0.087  -0.008   -0.056    0.148    0.187       81   81     60.0   
2018/02/01  03:50:00.000  E09     0.033   0.152   0.311   -0.068    0.107    0.109       85   85     20.0   
2018/02/01  03:50:00.000  E11     0.092   0.146   0.061    0.156    0.124    0.069       82   82     50.0   
2018/02/01  03:50:00.000  E12     0.073  -0.221  -0.087   -0.209    0.123    0.283       81   81     60.0   
2018/02/01  03:50:00.000  E19     0.009   0.188   0.013    0.005    0.049    0.024       85   85     20.0   
2018/02/01  03:50:00.000  E24    -0.860  -1.527   0.154    0.301   -1.170    1.163      179  179    170.0   
2018/02/01  03:50:00.000  E26    -0.160   0.078  -0.293   -0.246   -0.221    0.097       85   85     20.0   
2018/02/01  03:50:00.000  E30     0.076   0.252   0.030    0.058    0.129    0.036       80   80     70.0   
2018/02/01  03:55:00.000  E01     0.674   1.017   0.003    0.229    0.877    0.452       71   71    165.0   
2018/02/01  03:55:00.000  E02     0.205   0.245   0.067    0.161    0.255    0.052       86   86     15.0   
2018/02/01  03:55:00.000  E03     0.026  -0.079   0.076   -0.027    0.049    0.053       86   86     15.0   
2018/02/01  03:55:00.000  E04     0.130  -0.112   0.206   -0.061    0.177    0.191      190  190     65.0   
2018/02/01  03:55:00.000  E05    -0.142  -0.269   0.311   -0.309   -0.227    0.177       73   73    145.0   
2018/02/01  03:55:00.000  E07    -0.057   0.432   0.092    0.272   -0.150    0.332       86   86     15.0   
2018/02/01  03:55:00.000  E08     0.135  -0.101  -0.010   -0.039    0.154    0.173       81   81     65.0   
2018/02/01  03:55:00.000  E09     0.026   0.080   0.317   -0.076    0.096    0.109       86   86     15.0   
2018/02/01  03:55:00.000  E11     0.086   0.151   0.068    0.186    0.119    0.104       82   82     55.0   
2018/02/01  03:55:00.000  E12     0.077  -0.233  -0.091   -0.191    0.129    0.269       81   81     65.0   
2018/02/01  03:55:00.000  E19     0.037   0.216   0.008    0.023    0.083    0.030       86   86     15.0   
2018/02/01  03:55:00.000  E26    -0.151   0.211  -0.349   -0.242   -0.235    0.107       86   86     15.0   
2018/02/01  03:55:00.000  E30     0.082   0.256   0.033    0.075    0.136    0.032       80   80     75.0   
2018/02/01  04:00:00.000  E01     0.835   1.246  -0.028    0.211    1.084    0.630       71   71    170.0   
2018/02/01  04:00:00.000  E02     0.212   0.255   0.068    0.149    0.264    0.067       86   86     20.0   
2018/02/01  04:00:00.000  E03     0.031  -0.087   0.081   -0.046    0.056    0.078       86   86     20.0   
2018/02/01  04:00:00.000  E04     0.127  -0.114   0.200   -0.075    0.174    0.203      190  190     70.0   
2018/02/01  04:00:00.000  E05    -0.217  -0.355   0.318   -0.331   -0.315    0.131       73   73    150.0   
2018/02/01  04:00:00.000  E07    -0.057   0.444   0.091    0.257   -0.153    0.318       86   86     20.0   
2018/02/01  04:00:00.000  E08     0.138  -0.117  -0.013   -0.059    0.160    0.195       81   81     70.0   
2018/02/01  04:00:00.000  E09     0.027   0.085   0.316   -0.091    0.096    0.124       86   86     20.0   
2018/02/01  04:00:00.000  E11     0.080   0.157   0.075    0.179    0.115    0.103       82   82     60.0   
2018/02/01  04:00:00.000  E12     0.080  -0.248  -0.094   -0.210    0.135    0.290       81   81     70.0   
2018/02/01  04:00:00.000  E19     0.037   0.208   0.011    0.005    0.081    0.040       86   86     20.0   
2018/02/01  04:00:00.000  E24     0.124  -0.864  -0.040    0.218    0.308    0.144      306  306      0.0   
2018/02/01  04:00:00.000  E26    -0.152   0.206  -0.349   -0.264   -0.236    0.125       86   86     20.0   
2018/02/01  04:00:00.000  E30     0.090   0.260   0.037    0.056    0.145    0.046       80   80     80.0   
2018/02/01  04:05:00.000  E01     1.019   1.489  -0.066    0.190    1.316    0.833       71   71    175.0   
2018/02/01  04:05:00.000  E02     0.224   0.188   0.052    0.132    0.261    0.092       87   87     15.0   
2018/02/01  04:05:00.000  E03     0.034  -0.140   0.100   -0.074    0.070    0.109       87   87     15.0   
2018/02/01  04:05:00.000  E04     0.125  -0.116   0.195   -0.101    0.171    0.226      190  190     75.0   
2018/02/01  04:05:00.000  E05    -0.312  -0.455   0.324   -0.350   -0.425    0.082       73   73    155.0   
2018/02/01  04:05:00.000  E07    -0.028   0.352   0.061    0.236   -0.104    0.267       87   87     15.0   
2018/02/01  04:05:00.000  E08     0.139  -0.135  -0.016   -0.079    0.165    0.217       81   81     75.0   
2018/02/01  04:05:00.000  E09     0.053   0.022   0.308    0.001    0.118    0.064       87   87     15.0   
2018/02/01  04:05:00.000  E11     0.075   0.166   0.082    0.162    0.113    0.091       82   82     65.0   
2018/02/01  04:05:00.000  E12     0.082  -0.266  -0.099   -0.228    0.141    0.310       81   81     75.0   
2018/02/01  04:05:00.000  E19     0.045   0.242   0.057    0.040    0.097    0.031       87   87     15.0   
2018/02/01  04:05:00.000  E24     0.111  -0.852  -0.037    0.199    0.292    0.139      306  306      5.0   
2018/02/01  04:05:00.000  E26    -0.125   0.118  -0.326   -0.162   -0.197    0.058       87   87     15.0   
2018/02/01  04:05:00.000  E30     0.101   0.265   0.040    0.035    0.156    0.073       80   80     85.0   
2018/02/01  04:10:00.000  E01    -0.051  -0.235   0.095    0.195   -0.105    0.247      198  198      0.0   
2018/02/01  04:10:00.000  E02     0.228   0.198   0.053    0.138    0.267    0.090       87   87     20.0   
2018/02/01  04:10:00.000  E03     0.039  -0.148   0.109   -0.078    0.078    0.118       87   87     20.0   
2018/02/01  04:10:00.000  E04     0.124  -0.119   0.189   -0.107    0.170    0.231      190  190     80.0   
2018/02/01  04:10:00.000  E05    -0.430  -0.567   0.331   -0.350   -0.561    0.109       73   73    160.0   
2018/02/01  04:10:00.000  E07    -0.027   0.361   0.060    0.238   -0.105    0.269       87   87     20.0   
2018/02/01  04:10:00.000  E08     0.139  -0.154  -0.018   -0.081    0.169    0.219       81   81     80.0   
2018/02/01  04:10:00.000  E09     0.054   0.020   0.309    0.002    0.120    0.064       87   87     20.0   
2018/02/01  04:10:00.000  E11     0.070   0.176   0.088    0.163    0.111    0.097       82   82     70.0   
2018/02/01  04:10:00.000  E12     0.082  -0.286  -0.104   -0.226    0.145    0.309       81   81     80.0   
2018/02/01  04:10:00.000  E19     0.046   0.232   0.056    0.041    0.096    0.030       87   87     20.0   
2018/02/01  04:10:00.000  E24     0.097  -0.830  -0.035    0.199    0.273    0.146      306  306     10.0   
2018/02/01  04:10:00.000  E26    -0.126   0.115  -0.326   -0.167   -0.197    0.061       87   87     20.0   
2018/02/01  04:10:00.000  E30     0.113   0.268   0.043    0.033    0.169    0.086       80   80     90.0   
2018/02/01  04:15:00.000  E01    -0.054  -0.244   0.093    0.193   -0.109    0.248      198  198      5.0   
2018/02/01  04:15:00.000  E02     0.242   0.190   0.045    0.140    0.278    0.101       88   88     15.0   
2018/02/01  04:15:00.000  E03     0.060  -0.174   0.127   -0.048    0.105    0.110       88   88     15.0   
2018/02/01  04:15:00.000  E04     0.124  -0.122   0.183   -0.112    0.169    0.236      190  190     85.0   
2018/02/01  04:15:00.000  E05    -0.574  -0.690   0.337   -0.350   -0.726    0.235       73   73    165.0   
2018/02/01  04:15:00.000  E07    -0.011   0.345   0.072    0.266   -0.087    0.281       88   88     15.0   
2018/02/01  04:15:00.000  E08     0.138  -0.171  -0.020   -0.083    0.172    0.220       81   81     85.0   
2018/02/01  04:15:00.000  E09     0.038  -0.020   0.327   -0.026    0.107    0.075       88   88     15.0   
2018/02/01  04:15:00.000  E11     0.066   0.186   0.094    0.165    0.109    0.103       82   82     75.0   
2018/02/01  04:15:00.000  E12     0.080  -0.306  -0.109   -0.225    0.148    0.307       81   81     85.0   
2018/02/01  04:15:00.000  E19     0.046   0.186   0.063    0.038    0.087    0.025       88   88     15.0   
2018/02/01  04:15:00.000  E24     0.084  -0.802  -0.031    0.200    0.255    0.154      306  306     15.0   
2018/02/01  04:15:00.000  E26    -0.121   0.111  -0.330   -0.190   -0.193    0.083       88   88     15.0   
2018/02/01  04:15:00.000  E30     0.127   0.270   0.047    0.031    0.183    0.100       80   80     95.0   
2018/02/01  04:20:00.000  E01    -0.056  -0.253   0.093    0.191   -0.113    0.249      198  198     10.0   
2018/02/01  04:20:00.000  E02     0.247   0.195   0.047    0.145    0.285    0.102       88   88     20.0   
2018/02/01  04:20:00.000  E03     0.066  -0.180   0.134   -0.048    0.112    0.116       88   88     20.0   
2018/02/01  04:20:00.000  E04     0.124  -0.124   0.178   -0.112    0.168    0.235      190  190     90.0   
2018/02/01  04:20:00.000  E05    -0.746  -0.821   0.343   -0.359   -0.921    0.392       73   73    170.0   
2018/02/01  04:20:00.000  E07    -0.010   0.356   0.070    0.268   -0.088    0.281       88   88     20.0   
2018/02/01  04:20:00.000  E08     0.137  -0.185  -0.023   -0.079    0.174    0.215       81   81     90.0   
2018/02/01  04:20:00.000  E09     0.038  -0.020   0.327   -0.024    0.108    0.074       88   88     20.0   
2018/02/01  04:20:00.000  E11     0.063   0.198   0.099    0.175    0.109    0.117       82   82     80.0   
2018/02/01  04:20:00.000  E12     0.078  -0.325  -0.115   -0.224    0.151    0.304       81   81     90.0   
2018/02/01  04:20:00.000  E19     0.047   0.172   0.066    0.037    0.086    0.025       88   88     20.0   
2018/02/01  04:20:00.000  E24     0.072  -0.768  -0.027    0.201    0.236    0.162      306  306     20.0   
2018/02/01  04:20:00.000  E26    -0.123   0.110  -0.329   -0.201   -0.195    0.091       88   88     20.0   
2018/02/01  04:20:00.000  E30     0.141   0.271   0.051    0.028    0.197    0.116       80   80    100.0   
2018/02/01  04:25:00.000  E01    -0.058  -0.262   0.092    0.186   -0.117    0.245      198  198     15.0   
2018/02/01  04:25:00.000  E02     0.236   0.192   0.043    0.143    0.273    0.093       89   89     15.0   
2018/02/01  04:25:00.000  E03     0.070  -0.185   0.140   -0.052    0.119    0.124       88   88     25.0   
2018/02/01  04:25:00.000  E04     0.124  -0.125   0.173   -0.115    0.167    0.238      190  190     95.0   
2018/02/01  04:25:00.000  E05    -0.950  -0.961   0.349   -0.371   -1.148    0.578       73   73    175.0   
2018/02/01  04:25:00.000  E07    -0.008   0.296   0.057    0.273   -0.073    0.283       89   89     15.0   
2018/02/01  04:25:00.000  E08     0.135  -0.196  -0.025   -0.079    0.174    0.213       81   81     95.0   
2018/02/01  04:25:00.000  E09     0.036   0.054   0.323   -0.056    0.106    0.101       89   89     15.0   
2018/02/01  04:25:00.000  E11     0.060   0.209   0.104    0.182    0.109    0.126       82   82     85.0   
2018/02/01  04:25:00.000  E12     0.075  -0.342  -0.121   -0.228    0.152    0.305       81   81     95.0   
2018/02/01  04:25:00.000  E19     0.064   0.208   0.049    0.024    0.109    0.047       89   89     15.0   
2018/02/01  04:25:00.000  E24     0.062  -0.734  -0.023    0.199    0.219    0.165      306  306     25.0   
2018/02/01  04:25:00.000  E26    -0.121   0.106  -0.334   -0.234   -0.194    0.123       89   89     15.0   
2018/02/01  04:25:00.000  E30     0.142  -0.129   0.034    0.130    0.168    0.019       90   90      5.0   
2018/02/01  04:30:00.000  E01    -0.061  -0.270   0.092    0.192   -0.121    0.255      198  198     20.0   
2018/02/01  04:30:00.000  E02     0.242   0.195   0.042    0.157    0.279    0.085       89   89     20.0   
2018/02/01  04:30:00.000  E03     0.075  -0.189   0.146   -0.044    0.124    0.121       88   88     30.0   
2018/02/01  04:30:00.000  E04     0.124  -0.127   0.168   -0.106    0.167    0.230      190  190    100.0   
2018/02/01  04:30:00.000  E05    -1.188  -1.106   0.356   -0.371   -1.411    0.811       73   73    180.0   
2018/02/01  04:30:00.000  E07    -0.007   0.307   0.054    0.282   -0.074    0.292       89   89     20.0   
2018/02/01  04:30:00.000  E08     0.133  -0.203  -0.026   -0.068    0.174    0.201       81   81    100.0   
2018/02/01  04:30:00.000  E09     0.036   0.054   0.321   -0.047    0.105    0.091       89   89     20.0   
2018/02/01  04:30:00.000  E11     0.051   0.105  -0.012    0.037    0.072    0.018       89   89     20.0   
2018/02/01  04:30:00.000  E12     0.072  -0.355  -0.128   -0.219    0.151    0.293       81   81    100.0   
2018/02/01  04:30:00.000  E19     0.065   0.192   0.051    0.029    0.106    0.042       89   89     20.0   
2018/02/01  04:30:00.000  E24     0.055  -0.701  -0.018    0.208    0.204    0.177      306  306     30.0   
2018/02/01  04:30:00.000  E26    -0.121   0.104  -0.333   -0.236   -0.194    0.125       89   89     20.0   
2018/02/01  04:30:00.000  E30     0.161  -0.129   0.035    0.187    0.186    0.033       89   89     20.0   
2018/02/01  04:35:00.000  E01    -0.065  -0.276   0.093    0.198   -0.126    0.264      198  198     25.0   
2018/02/01  04:35:00.000  E02     0.247   0.195   0.040    0.176    0.284    0.072       89   89     25.0   
2018/02/01  04:35:00.000  E03     0.013  -0.332   0.065   -0.071    0.086    0.094       90   90     15.0   
2018/02/01  04:35:00.000  E04     0.124  -0.127   0.164   -0.099    0.165    0.222      190  190    105.0   
2018/02/01  04:35:00.000  E05     0.083   0.076   0.314   -0.372    0.151    0.456      200  200      5.0   
2018/02/01  04:35:00.000  E07     0.029   0.168   0.027    0.320    0.065    0.292       90   90     15.0   
2018/02/01  04:35:00.000  E08     0.132  -0.205  -0.028   -0.061    0.174    0.192       81   81    105.0   
2018/02/01  04:35:00.000  E09     0.034   0.054   0.320   -0.031    0.103    0.076       89   89     25.0   
2018/02/01  04:35:00.000  E11     0.084   0.118  -0.055    0.013    0.110    0.071       90   90     15.0   
2018/02/01  04:35:00.000  E12     0.083  -0.370  -0.293   -0.241    0.183    0.328       90   90     15.0   
2018/02/01  04:35:00.000  E19     0.065   0.177   0.053    0.042    0.103    0.032       89   89     25.0   
2018/02/01  04:35:00.000  E24     0.050  -0.671  -0.014    0.223    0.193    0.193      306  306     35.0   
2018/02/01  04:35:00.000  E26    -0.116   0.129  -0.266   -0.253   -0.177    0.144       90   90     15.0   
2018/02/01  04:35:00.000  E30     0.150  -0.134   0.038    0.156    0.176    0.019       90   90     15.0   
2018/02/01  04:40:00.000  E01    -0.070  -0.281   0.093    0.194   -0.132    0.265      198  198     30.0   
2018/02/01  04:40:00.000  E02     0.253   0.193   0.040    0.184    0.289    0.069       89   89     30.0   
2018/02/01  04:40:00.000  E03     0.016  -0.335   0.068   -0.073    0.089    0.098       90   90     20.0   
2018/02/01  04:40:00.000  E04     0.123  -0.127   0.159   -0.102    0.164    0.224      190  190    110.0   
2018/02/01  04:40:00.000  E05     0.085   0.081   0.317   -0.378    0.154    0.464      200  200     10.0   
2018/02/01  04:40:00.000  E07     0.031   0.177   0.019    0.323    0.068    0.293       90   90     20.0   
2018/02/01  04:40:00.000  E08     0.133  -0.202  -0.030   -0.064    0.174    0.196       81   81    110.0   
2018/02/01  04:40:00.000  E09     0.031   0.054   0.318   -0.027    0.100    0.070       89   89     30.0   
2018/02/01  04:40:00.000  E11     0.080   0.129  -0.053    0.009    0.108    0.072       90   90     20.0   
2018/02/01  04:40:00.000  E12     0.081  -0.372  -0.294   -0.238    0.181    0.323       90   90     20.0   
2018/02/01  04:40:00.000  E19     0.064   0.161   0.055    0.044    0.099    0.028       89   89     30.0   
2018/02/01  04:40:00.000  E24     0.047  -0.648  -0.008    0.228    0.185    0.199      306  306     40.0   
2018/02/01  04:40:00.000  E26    -0.115   0.133  -0.266   -0.261   -0.176    0.153       90   90     20.0   
2018/02/01  04:40:00.000  E30     0.154  -0.134   0.039    0.162    0.180    0.020       90   90     20.0   
2018/02/01  04:45:00.000  E01    -0.075  -0.283   0.094    0.215   -0.137    0.291      198  198     35.0   
2018/02/01  04:45:00.000  E02     0.257   0.188   0.042    0.218    0.293    0.042       89   89     35.0   
2018/02/01  04:45:00.000  E03     0.020  -0.231   0.053   -0.107    0.071    0.131       91   91     15.0   
2018/02/01  04:45:00.000  E04     0.121  -0.127   0.154   -0.080    0.161    0.200      190  190    115.0   
2018/02/01  04:45:00.000  E05     0.087   0.085   0.320   -0.359    0.157    0.447      200  200     15.0   
2018/02/01  04:45:00.000  E07     0.000   0.157   0.084    0.341    0.039    0.341       91   91     15.0   
2018/02/01  04:45:00.000  E08     0.137  -0.193  -0.031   -0.042    0.176    0.178       81   81    115.0   
2018/02/01  04:45:00.000  E09     0.041   0.038   0.234   -0.003    0.091    0.052       91   91     15.0   
2018/02/01  04:45:00.000  E11     0.077   0.139  -0.052    0.031    0.107    0.048       90   90     25.0   
2018/02/01  04:45:00.000  E12     0.079  -0.376  -0.296   -0.209    0.180    0.292       90   90     25.0   
2018/02/01  04:45:00.000  E19     0.061   0.146   0.057    0.071    0.094    0.022       89   89     35.0   
2018/02/01  04:45:00.000  E24    -0.058  -0.036  -0.063   -0.009   -0.072    0.048       91   91     15.0   
2018/02/01  04:45:00.000  E26    -0.093   0.110  -0.210   -0.259   -0.142    0.170       91   91     15.0   
2018/02/01  04:45:00.000  E30     0.158  -0.134   0.041    0.192    0.184    0.041       90   90     25.0   
2018/02/01  04:50:00.000  E01    -0.079  -0.284   0.096    0.214   -0.142    0.295      198  198     40.0   
2018/02/01  04:50:00.000  E02     0.262   0.178   0.042    0.225    0.295    0.040       89   89     40.0   
2018/02/01  04:50:00.000  E03     0.022  -0.227   0.057   -0.108    0.072    0.133       91   91     20.0   
2018/02/01  04:50:00.000  E04     0.117  -0.123   0.149   -0.080    0.156    0.196      190  190    120.0   
2018/02/01  04:50:00.000  E05     0.091   0.087   0.322   -0.363    0.161    0.455      200  200     20.0   
2018/02/01  04:50:00.000  E07     0.003   0.165   0.081    0.335    0.043    0.333       91   91     20.0   
2018/02/01  04:50:00.000  E08     0.144  -0.177  -0.032   -0.041    0.179    0.184       81   81    120.0   
2018/02/01  04:50:00.000  E09     0.038   0.037   0.233   -0.002    0.088    0.049       91   91     20.0   
2018/02/01  04:50:00.000  E11     0.095   0.065  -0.051    0.046    0.111    0.049       91   91     20.0   
